ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
2203,simple,2203,KEYE,1,0,visible,"<b>A gorgeous handcrafted tray made of solid Walnut and designed to be a simple yet stylish vessel for small snacks.</b>","<span style=""font-weight: 400;"">Minimalist and simple in design, this tray is the perfect vessel for small snacks, and the stylish heartwarming touch that any spread needs.</span>\n\n<b>Length:</b><span style=""font-weight: 400;""> 13 Inch\n</span><b>Width:</b><span style=""font-weight: 400;""> 4 Inch</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural Walnut hardwood </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Bring a touch of style to your hospitality, and create a heartwarming ambience for your family and guests.</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,45,Décor,,,"https://moku-artisan.com/wp-content/uploads/2021/05/1-11-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-11-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-7-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-14-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-10-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-3-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-2-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/05/1-4-scaled.jpg",,,,,,,,,0,,,,,,,,,,,
2214,variable,,"DOCCA TEST",'-1,0,hidden,"<b>A piece of wood art designed for the time with your loved one - elegant, artistic, and comfortable. </b>","<b>DOCCA</b><span style=""font-weight: 400;""> is a perfect balance of stunning design and incredible comfortability. Created from solid hardwood, it's a piece of furniture built to last a lifetime.   </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 27 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 54  ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">30 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Hand-sewn cushion (Blue, Yellow, Gray)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">Ideal for a living room, studio apartments, or even as a stunning porch decorative furniture. Hand-tailored cushions with vivid colors will bring delightful touch to any interior environment.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Seating,,,"https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1169-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1162-a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1159-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1169-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2554-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2563-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2277-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_2271-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1195-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_1174-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/71d46255-a987-4448-b893-88e9bcf78b79-Moku-ambijent-novo-2-dvosed-fotelja.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}},""Color"":{""name"":""Color"",""type"":""color"",""terms"":{""Blue"":{""name"":""Blue"",""color"":""#5a798d"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Grey"":{""name"":""Grey"",""color"":""#cdcabb"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""Yellow"":{""name"":""Yellow"",""color"":""#dccd3c"",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Color,"Blue, Grey, Yellow",1,1,Blue
2215,variation,,"DOCCA TEST - Cherry",'-1,0,hidden,,"H27''\nW 54''\nD 30''",,,taxable,parent,1,,,0,0,,,,,0,,,2190,,,,,,,id:2214,,,,,,1,,Material,Cherry,,1,,Color,,,1,
2225,variable,,"LUCA for Binny and Parind",'-1,0,hidden,"<b>Perfect piece for the most peaceful place of your home - the bedroom. </b>","&nbsp;\n\nCUSTOM ORDER\n\nHEADBOARD - 45""\n\nLEGS HIGHER FOR - 2""\n\n<span style=""font-weight: 400;"">LUCA brings serenity to everyday life with its natural wood beauty, minimalistic design, and superior quality carved by master craftsmen. </span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Our craftsmanship starts with carefully selected wood, handcrafted to enhance natural wood patterns - preserving the best from nature.  </span>\n\n<span style=""font-weight: 400;"">Combined with timeless Scandinavian minimalist design, LUCA is not just a piece of furniture - it's a piece of art. It will perfectly fit into any interior, making your bedroom a peaceful sanctuary.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood  has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Beds&amp;Nightstands,,,"https://moku-artisan.com/wp-content/uploads/2021/03/9558af5a-3c72-4408-94dd-644b228aeace-Moku-ambijent-novo-2-krevet.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/9558af5a-3c72-4408-94dd-644b228aeace-Moku-ambijent-novo-2-krevet.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0168-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0169-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0201-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0176-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0188-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0190-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Size,"Cali King, King, Queen",1,1,King
2232,variation,,"LUCA for Binny and Parind - Walnut, King",'-1,0,hidden,,"King\nL 85''\nW 81''\nH 35''",,,taxable,parent,1,,,0,0,,,,,0,,,2600,,,,,,,id:2225,,,,,,7,,Material,Walnut,,1,,Size,King,,1,
2297,variable,2297,AMADEO,1,0,visible,"<b>Elegant, sophisticated, and utterly charming - a unique piece of artwork inspired by nature. </b>","<b>AMADEO </b><span style=""font-weight: 400;"">is an elegant revelation made by master craftsmen from naturally harvested hardwood. With its modern appearance and timeless style, it will perfectly fit any interior. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 47 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 24 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">15 ''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry)</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty </span></li>\n</ul>\n<span style=""font-weight: 400;"">A stunning long-legged design will bring elegance to your living space. </span>\n\n<span style=""font-weight: 400;"">Rustic natural wood colour and smooth curves are thoughtfully implemented into a final design and preserved with natural oils.</span>\n\n<span style=""font-weight: 400;"">Artwork dresser made to last a lifetime.</span>",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/06/d76ddaef-96cd-48b7-b392-58875dd8ae95-Moku-ambijent-novo-amadeo.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/d76ddaef-96cd-48b7-b392-58875dd8ae95-Moku-ambijent-novo-amadeo.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Moku-product-komoda-3-1.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-1.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-3.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-2.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-4.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Moku-product-komoda-1.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-6.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-5.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-8.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Amadeo-web-9.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Walnut,,,,,
2308,variation,,"AMADEO - Walnut",1,0,visible,,"H 47” / W 24” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,2297,,,,,,1,,Material,Walnut,,1,,,,,,
2309,variation,,"AMADEO - Oak",1,0,visible,,"H 47” / W 24” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,2297,,,,,,2,,Material,Oak,,1,,,,,,
2310,variation,,"AMADEO - Cherry",1,0,visible,,"H 47” / W 24” / D 15”",,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,,,,2297,,,,,,0,,Material,Cherry,,1,,,,,,
2333,variable,2333,MODESTY,1,0,visible,"<strong>A stylish minimalist piece of furniture art, bound to build warmth and elegance to any living space.</strong>","Inspired by the masters of Scandinavian minimalism, <strong>MODESTY</strong> will effortlessly fit into any interior, while the natural beauty of noble Walnut will bring a heartwarming touch.\n\n<b>Height:</b><span style=""font-weight: 400;""> 23.5 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 51 ''\n</span><b>Depth: </b><span style=""font-weight: 400;"">16 ''</span>\n<ul>\n 	<li>100% Natural Walnut</li>\n 	<li>Handcrafted by master craftsmen</li>\n 	<li>Preserved with natural oils only</li>\n 	<li>Perfectly fits any interior design</li>\n 	<li>Lifetime quality warranty</li>\n</ul>\n&nbsp;\n\nWith its soft closing drawers and doors, this credenza is the epitome of functionality as well as effortless elegance, made to accentuate the natural beauty of the wood patterns.\n\nUsing natural wood fused with master craftsmanship - our purpose is to turn your house into a home.",,,taxable,,1,,,0,0,,,,,0,,,,"Credenzas/Media stands",,,"https://moku-artisan.com/wp-content/uploads/2021/06/e790418a-6090-4f9e-8a26-11c5d4d9aa7c-Moku-ambijent-novo-modesty.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/e790418a-6090-4f9e-8a26-11c5d4d9aa7c-Moku-ambijent-novo-modesty.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Moku-product-komoda.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/97404cd1-94be-43c2-b963-3c9be621a8d1-Moku-product-novo-komoda-1.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/3aa49b9b-e500-4631-9342-f2b864f3737b-Moku-product-novo-komoda-2.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/1f59a895-3c5c-47b5-a754-18fb5b60adff-Moku-product-novo-tv-3.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/63259e2a-cb2d-4ae2-8bd1-80f009531fee-Moku-product-novo-tv-2.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/stvstand9.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/IMG_6122-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/IMG_6120-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/IMG_6018-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,Walnut,1,1,Walnut,,,,,
2334,variation,,"MODESTY - Walnut",1,0,visible,,"H 23.5” / W 51” / D 16”",,,taxable,parent,1,,,0,0,,,,,0,,,1970,,,,,,,2333,,,,,,0,,Material,Walnut,,1,,,,,,
2344,variable,2344,NUDA,1,0,visible,"<strong>This elegant representation of mid-century modern design will elevate the aesthetic of your dining space.</strong>","Elegant, simple and modern, <strong>NUDA</strong> is created to provide comfort, while standing out with it’s eye-catching design.\n\n<b>Height:</b><span style=""font-weight: 400;""> 31 ''\n</span><b>Width:</b><span style=""font-weight: 400;""> 20 ''\n</span><b>Depth: <span style=""font-weight: 400;"">21</span></b><span style=""font-weight: 400;""> ''</span>\n<ul>\n 	<li>100% Natural Walnut hardwood</li>\n 	<li>Handcrafted by master craftsmen</li>\n 	<li>Preserved with natural oils only</li>\n 	<li>Modern &amp; Minimalist design</li>\n 	<li>Lifetime quality warranty</li>\n</ul>\n&nbsp;\n\nInspired by the mid-century design movement, this piece recreates the simplicity of life merged with supreme comfort.\n\nThe heart of nature reborn from a noble hardwood into a beautiful creation.",,,taxable,,1,,,0,0,,,,,0,,,,Seating,,,"https://moku-artisan.com/wp-content/uploads/2021/06/il_1140xN.1926233440_5jg8.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/il_1140xN.1926233440_5jg8.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/Moku-product-sto-stolica.jpg, https://moku-artisan.com/wp-content/uploads/2021/06/691c423e-3da7-4e92-8cc3-cf5be8676e98-Moku-product-novo-stolica-3-1.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/88ed7734-6c2f-4a24-b5d3-8877225ee2a5-Moku-product-novo-stol-1.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/06222438-6735-4ba2-9fa1-ad3903ff1a78-Moku-product-novo-stolica-2.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/2a9b73c6-cb03-4850-bc42-0ee051d0127e-Moku-product-novo-stol-5.jpeg, https://moku-artisan.com/wp-content/uploads/2021/06/8eb8586c-2a5b-4cc3-b50e-4c1c01a2f227-Moku-product-novo-stol-4.jpeg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,Walnut,1,1,Walnut,,,,,
2345,variation,,"NUDA - Walnut",1,0,visible,,"H 31” / W 20” / D 21”",,,taxable,parent,1,,,0,0,,,,,0,,,820,,,,,,,2344,,,,,,0,,Material,Walnut,,1,,,,,,
2449,simple,,"LUCA & NAIM [Custom Order]",'-1,0,hidden,"<b>Perfect piece for the most peaceful place of your home - the bedroom. </b>","<h4>LUCA - Material: WALNUT. Size: KING - HEADBOARD 40"". Price: $2,550.00</h4>\n<h4>2 x NAIM - Material: WALNUT. Price: <span class=""woocommerce-Price-currencySymbol"">$</span>1,480.00</h4>\n<h4></h4>\n<span style=""font-weight: 400;"">LUCA brings serenity to everyday life with its natural wood beauty, minimalistic design, and superior quality carved by master craftsmen. </span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design</span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warranty</span></li>\n</ul>\n<span style=""font-weight: 400;"">Our craftsmanship starts with carefully selected wood, handcrafted to enhance natural wood patterns - preserving the best from nature.  </span>\n\n<span style=""font-weight: 400;"">Combined with timeless Scandinavian minimalist design, LUCA is not just a piece of furniture - it's a piece of art. It will perfectly fit into any interior, making your bedroom a peaceful sanctuary.</span>\n\n<span style=""font-weight: 400;"">Every piece of wood  has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>\n\n-------------------------------------\n\nNAIM is a petite wood table that can be used as a nightstand in combination with our LUCA bed. It is handcrafted from quality hardwood with a simple touch of art.\n\nHeight: 22”\nWidth: 20”\nDepth: 15”\n<ul>\n 	<li aria-level=""1"">100% Natural hardwood (Oak, Walnut, Cherry)</li>\n 	<li aria-level=""1"">Handcrafted by master craftsmen</li>\n 	<li aria-level=""1"">Preserved with natural oils only</li>\n 	<li aria-level=""1"">Modern &amp; Minimalist design</li>\n 	<li aria-level=""1"">Lifetime quality warrant</li>\n</ul>\nIts artisan style can be used as a lovely living room accessory or decorative side table. NAIM is that little thing that will lighten up your everyday environment.\n\nNatural wood look merged with master craftsmanship makes this piece an ideal choice.\n\nEvery piece of wood  has a unique pattern and can’t be alike so please allow slight variations in color and grain shown in product images.",,,taxable,,1,,,0,0,,,,,0,,3627,4030,Beds&amp;Nightstands,,,https://moku-artisan.com/wp-content/uploads/2021/06/Luca-Naim-Custom-Order.jpg,,,,,,,,,0,,,,,,,,,,,
2590,variation,,"MODENA - Walnut",1,0,visible,,"H 30'' / W 71'' / D 18''",,,taxable,parent,1,,,0,0,,,,,0,,,3200,,,,,,,2140,,,,,,0,,Material,Walnut,,1,,,,,,
2602,variation,,"RUBICK - Walnut",1,0,visible,,"H 69"" / W 27.5"" / D 16""",,,taxable,parent,1,,,0,0,,,,,0,,,2900,,,,,,,2070,,,,,,0,,Material,Walnut,,1,,,,,,
2603,variation,,"RUBICK - Oak",1,0,visible,,"H 69"" / W 27.5"" / D 16""",,,taxable,parent,1,,,0,0,,,,,0,,,2900,,,,,,,2070,,,,,,0,,Material,Oak,,1,,,,,,
2697,variation,DOCCA-O-B,"DOCCA - Oak, Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-blue.png,,,DOCCA,,,,,,0,,Material,Oak,,1,,Color,Blue,,1,
2698,variation,DOCCA-O-G,"DOCCA - Oak, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-grey.png,,,DOCCA,,,,,,0,,Material,Oak,,1,,Color,Grey,,1,
2699,variation,DOCCA-O-Y,"DOCCA - Oak, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-yellow.png,,,DOCCA,,,,,,0,,Material,Oak,,1,,Color,Yellow,,1,
2700,variation,DOCCA-C-B,"DOCCA - Cherry, Blue",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-blue.png,,,DOCCA,,,,,,0,,Material,Cherry,,1,,Color,Blue,,1,
2701,variation,DOCCA-C-G,"DOCCA - Cherry, Grey",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-grey.png,,,DOCCA,,,,,,0,,Material,Cherry,,1,,Color,Grey,,1,
2702,variation,DOCCA-C-Y,"DOCCA - Cherry, Yellow",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1890,,,,https://moku-artisan.com/wp-content/uploads/2021/03/Moku-png-docca-yellow.png,,,DOCCA,,,,,,0,,Material,Cherry,,1,,Color,Yellow,,1,
